elapsed,phase,n29_shares,n31_shares,hashrate_khs,difficulty,share_gap_s
21.699199438095093,BASELINE,421,208,2637.817995870251,1.3103521247827238e-06,14401.993562221527
29.251439094543457,BASELINE,422,210,2616.8384840014346,1.3652992183692037e-06,14400.456328868866
36.87038993835449,BASELINE,425,213,2612.040026539047,1.4742622917918273e-06,14400.705305337906
44.488022327423096,BASELINE,433,214,2628.425348696484,1.6567998442765597e-06,14400.77121090889
52.08052635192871,BASELINE,436,217,2612.8857486154834,1.748066156941917e-06,14400.546088218689
60.04574799537659,BASELINE,442,218,2625.380560802351,1.9827591331461663e-06,14400.231904506683
68.68998074531555,BASELINE,452,220,2649.422762944063,2.2332802724887777e-06,14401.52383685112
76.23452043533325,BASELINE,457,223,2639.5996106841067,2.386945930579243e-06,14403.316464185715
83.77927994728088,BASELINE,458,225,2618.726431630417,2.4567959482171683e-06,14400.402309656143
91.7915780544281,BASELINE,464,228,2624.1449512544964,2.646778665608656e-06,14400.284847021103
99.30789756774902,BASELINE,466,230,2610.5998281250563,2.762266698739662e-06,14400.268432855606
106.90186500549316,BASELINE,469,234,2607.384545575712,3.0546943463188463e-06,14400.942408561707
114.37814617156982,BASELINE,474,237,2608.6001383577404,3.3461987980636506e-06,14400.15577673912
141.19305515289307,SPIRAL,489,245,2594.8479491236235,4.207662865171538e-06,14406.267646312714
149.01396250724792,SPIRAL,489,245,2571.150148196219,4.207662865171538e-06,14414.388995409012
157.13543915748596,SPIRAL,489,245,2549.6462929313498,4.207662865171538e-06,14421.905816555023
164.65216207504272,SPIRAL,489,245,2528.2970520552294,4.207662865171538e-06,14429.458809614182
172.20524621009827,SPIRAL,489,245,2507.5333615148043,4.207662865171538e-06,14437.019707202911
179.76615166664124,SPIRAL,489,245,2486.9545278377864,4.207662865171538e-06,14444.516193151474
187.26261281967163,SPIRAL,489,245,2465.589936639141,4.207662865171538e-06,14452.524713754654
195.2710244655609,SPIRAL,489,245,2445.8970884624114,4.207662865171538e-06,14460.068962097168
202.815283536911,SPIRAL,489,245,2426.2501780234998,4.207662865171538e-06,14467.660048246384
210.40635800361633,SPIRAL,490,245,2409.7797368980646,4.2626004015897074e-06,14403.804695129395
218.52286410331726,SPIRAL,490,245,2390.9477390564903,4.2626004015897074e-06,14411.320433616638
226.03866934776306,SPIRAL,490,245,2372.2476658375367,4.2626004015897074e-06,14418.883888244629
233.60202813148499,SPIRAL,490,245,2353.8755913745968,4.2626004015897074e-06,14426.427459478378
241.14559388160706,SPIRAL,490,245,2335.7938919483568,4.2626004015897074e-06,14433.989696741104
248.7078242301941,SPIRAL,490,245,2316.669781576251,4.2626004015897074e-06,14442.11796760559
256.83612275123596,SPIRAL,490,245,2299.064878356304,4.2626004015897074e-06,14449.718569278717
264.4368577003479,SPIRAL,490,245,2268.548168,4.2626004015897074e-06,14457.25460934639
271.9727656841278,SPIRAL,490,245,2248.548168,4.2626004015897074e-06,14465.255156040192
279.9734077453613,SPIRAL,490,245,2212.5481679999994,4.2626004015897074e-06,14472.807282686234
287.5256175994873,SPIRAL,491,245,2186.554473999999,4.3175556269874555e-06,14406.124407291412
295.0292408466339,SPIRAL,491,245,2167.3108529999986,4.3175556269874555e-06,14413.653758764267
302.55859303474426,SPIRAL,491,245,2149.814151999999,4.3175556269874555e-06,14421.194805383682
310.09973406791687,SPIRAL,491,245,2112.5676699999995,4.3175556269874555e-06,14429.25621843338
318.16116166114807,SPIRAL,491,245,2082.8241949999992,4.3175556269874555e-06,14436.787051677704
325.69194412231445,SPIRAL,491,245,2058.0906809999997,4.3175556269874555e-06,14444.36066865921
333.265508890152,SPIRAL,491,245,2051.093834,4.3175556269874555e-06,14452.345044612885
341.24992990493774,SPIRAL,491,245,2027.6273079999996,4.3175556269874555e-06,14460.058285236359
348.9631245136261,SPIRAL,491,245,1993.2808979999998,4.3175556269874555e-06,14467.537571191788
356.4424138069153,SPIRAL,491,245,1959.0634339999997,4.3175556269874555e-06,14475.069941520691
363.97481966018677,SPIRAL,491,245,1945.3653449999997,4.3175556269874555e-06,14482.5997133255
371.5047540664673,SPIRAL,491,245,1912.5289699999998,4.3175556269874555e-06,14490.887615203857
379.792475938797,SPIRAL,491,245,1902.9598269999997,4.3175556269874555e-06,14498.516048669815
387.4208564758301,SPIRAL,492,245,1880.0794329999997,1.683257795220043e-06,14404.254466295242
395.0075867176056,SPIRAL,492,245,1861.1990389999999,1.870287488541392e-06,14401.514297485352
403.035187959671,SPIRAL,493,245,1846.3186449999996,1.870287488541392e-06,14409.167615413666
410.68869161605835,SPIRAL,493,245,1832.8784479999995,1.870287488541392e-06,14416.661700963974
418.1825964450836,SPIRAL,493,245,1812.8784479999995,1.870287488541392e-06,14424.279803037643
425.80088210105896,SPIRAL,493,245,1792.8784479999995,1.870287488541392e-06,14431.819115161896
433.34001636505127,SPIRAL,493,245,1764.8784479999993,1.870287488541392e-06,14439.90649318695
441.4273750782013,SPIRAL,493,245,1734.196985999999,1.870287488541392e-06,14447.627406597137
449.14828300476074,SPIRAL,494,245,1715.5155239999992,2.0780976413459163e-06,14405.49422621727
456.87438321113586,SPIRAL,494,245,1676.8340619999994,2.0780976413459163e-06,14413.690204620361
465.07027983665466,SPIRAL,494,245,1654.1525999999992,2.0780976413459163e-06,14421.199766397476
472.5799593925476,SPIRAL,494,245,1642.1525999999994,2.0780976413459163e-06,14428.766155719757
480.14633679389954,SPIRAL,494,245,1615.4711379999994,2.0780976413459163e-06,14436.297174215317
487.6772258281708,SPIRAL,494,245,1592.7896759999994,2.0780976413459163e-06,14443.799580812454
495.1796679496765,SPIRAL,494,245,1578.3204239999993,2.0780976413459163e-06,14451.91710138321
503.2971477508545,SPIRAL,494,245,1553.8037099999995,2.0780976413459163e-06,14459.426546573639
510.8065948486328,SPIRAL,494,245,1525.2869959999994,2.0780976413459163e-06,14466.951506137848
518.3315961360931,SPIRAL,494,245,1509.1920719999991,2.3090016445213194e-06,14402.193379878998
526.4290528297424,SPIRAL,495,245,1490.509564999999,2.3090016445213194e-06,14409.72193479538
533.9575972557068,SPIRAL,495,245,1477.8697999999993,2.3090016445213194e-06,14417.274321079254
541.5099849700928,SPIRAL,495,245,1434.5140919999992,2.3090016445213194e-06,14424.780206680298
549.0158851146698,SPIRAL,495,245,1413.6610719999992,2.3090016445213194e-06,14432.365903377533
556.6017444133759,SPIRAL,495,245,1399.4952959999991,2.3090016445213194e-06,14440.472435235977
564.7081079483032,SPIRAL,495,245,1377.329519999999,2.3090016445213194e-06,14448.131155252457
572.3668656349182,SPIRAL,495,245,1373.329519999999,2.3090016445213194e-06,14455.714463710785
579.9501268863678,SPIRAL,495,245,1348.0808559999991,2.3090016445213194e-06,14463.896144628525
588.1318442821503,SPIRAL,495,245,1324.997967999999,2.3090016445213194e-06,14471.547579288483
595.783237695694,SPIRAL,495,245,1320.997967999999,2.3090016445213194e-06,14479.092108011246
603.3277988433838,SPIRAL,495,245,1302.832191999999,2.3090016445213194e-06,14486.629996538162
633.5585830211639,RECOVERY,495,245,1208.6664159999993,2.3090016445213194e-06,14516.832444190979
641.068122625351,RECOVERY,495,245,1196.6664159999993,2.3090016445213194e-06,14524.948138952255
649.183886051178,RECOVERY,495,245,1180.1254019999992,2.3090016445213194e-06,
656.7854125499725,RECOVERY,497,245,1189.4535399999993,3.959195674001733e-07,14400.099457502365
664.3818409442902,RECOVERY,502,245,1186.2406639999995,6.034444781639907e-07,14400.581434965134
671.9147591590881,RECOVERY,509,247,1199.0277879999996,1.4018405623301995e-06,14401.593060970306
679.4235563278198,RECOVERY,513,250,1191.7393829999999,1.7378224426004782e-06,14400.702512741089
687.0501861572266,RECOVERY,521,254,1192.6459559999998,1.827227087978558e-06,14400.22323679924
695.1813023090363,RECOVERY,527,257,1219.548659,1.8924194975378064e-06,14400.4572660923
702.6567230224609,RECOVERY,530,257,1228.948523,1.9315351906182697e-06,14401.948682785034
710.9070670604706,RECOVERY,534,260,1242.153409,1.976238806829467e-06,14403.827818155289
718.5603613853455,RECOVERY,537,262,1264.527318,2.013492095334139e-06,14401.2171626091
726.039393901825,RECOVERY,541,266,1268.758159,2.0544662542829854e-06,14400.157067775726
733.5548982620239,RECOVERY,545,271,1254.0995980000002,2.14853186688984e-06,14400.577497243881
741.0492823123932,RECOVERY,551,272,1256.3259790000002,2.196957477702601e-06,14400.885051250458
748.6587326526642,RECOVERY,558,273,1271.6289310000004,2.237938427132592e-06,14400.980547428131
756.664707660675,RECOVERY,560,275,1260.9215500000003,2.256563294657364e-06,14402.002251148224
764.2093014717102,RECOVERY,565,278,1259.3126290000002,2.2640121652005548e-06,14400.25402021408
772.286370754242,RECOVERY,572,278,1281.7168020000001,2.2938165588807322e-06,14400.06990981102
779.8358783721924,RECOVERY,577,281,1278.3524040000002,2.3319995830576187e-06,14406.292630434036
787.41570520401,RECOVERY,581,282,1271.6295980000002,2.353420257164362e-06,14402.960649490356
794.9554567337036,RECOVERY,584,283,1277.9456739999998,2.356215062596017e-06,14400.090480804443
802.5533859729767,RECOVERY,589,285,1283.3420239999998,2.3813583027584586e-06,14400.908827066422
810.0146052837372,RECOVERY,595,287,1284.4595499999998,2.4074321965528355e-06,14400.87973189354
818.0538415908813,RECOVERY,598,287,1285.0736329999995,2.412089434913447e-06,14400.572105169296
825.6351480484009,RECOVERY,605,290,1279.8420689999996,2.4176820873883016e-06,14400.83842754364
833.802496433258,RECOVERY,611,293,1284.7624129999997,2.4223380308294153e-06,14402.366933107376
841.4081788063049,RECOVERY,613,293,1251.9836990000001,2.4232654999538057e-06,14406.717774391174
848.9831867218018,RECOVERY,618,295,1240.169874,2.410229026375388e-06,14400.297941446304
